RESET
808000:	78      	SEI 
808F67:	8F152100	STA $002115
808F6B:	C210    	REP #$10
808F6D:	A402    	LDY $02
808F6F:	E220    	SEP #$20
808F71:	A500    	LDA $00
808F73:	8F162100	STA $002116
808F77:	A501    	LDA $01
808F79:	8F172100	STA $002117
808F7D:	AF3A2100	LDA $00213A
808F81:	4920    	EOR #$20
808F83:	8F192100	STA $002119
808F87:	C230    	REP #$30
808F89:	E600    	INC $00
808F8B:	88      	DEY 
808F8C:	D0E1    	BNE $8F6F
808F8E:	28      	PLP 
808F8F:	6B      	RTL
 
808F90:	08      	PHP 
808F91:	E220    	SEP #$20
808F93:	A900    	LDA #$00
808F95:	8F152100	STA $002115
808F99:	C210    	REP #$10
808F9B:	A00004  	LDY #$0400
808F9E:	E220    	SEP #$20
808FA0:	A500    	LDA $00
808FA2:	8F162100	STA $002116
808FA6:	A501    	LDA $01
808FA8:	8F172100	STA $002117
808FAC:	AF3A2100	LDA $00213A
808FB0:	090D    	ORA #$0D
808FB2:	8F192100	STA $002119
808FB6:	C230    	REP #$30
808FB8:	E600    	INC $00
808FBA:	88      	DEY 
808FBB:	D0E1    	BNE $8F9E
808FBD:	28      	PLP 
808FBE:	6B      	RTL
 
808FBF:	08      	PHP 
808FC0:	8B      	PHB 
808FC1:	C220    	REP #$20
808FC3:	A506    	LDA $06
808FC5:	0A      	ASL A
808FC6:	0A      	ASL A
808FC7:	092100  	ORA #$0021
808FCA:	8506    	STA $06
808FCC:	E220    	SEP #$20
808FCE:	A980    	LDA #$80
808FD0:	8F152100	STA $002115
808FD4:	A500    	LDA $00
808FD6:	8F162100	STA $002116
808FDA:	A501    	LDA $01
808FDC:	8F172100	STA $002117
808FE0:	A504    	LDA $04
808FE2:	48      	PHA 
808FE3:	AB      	PLB 
808FE4:	C210    	REP #$10
808FE6:	A602    	LDX $02
808FE8:	E220    	SEP #$20
808FEA:	BD0000  	LDA $0000,X
808FED:	C95C    	CMP #$5C
808FEF:	F024    	BEQ $9015
808FF1:	A508    	LDA $08
808FF3:	F010    	BEQ $9005
808FF5:	BD0000  	LDA $0000,X
808FF8:	38      	SEC 
808FF9:	E940    	SBC #$40
808FFB:	0A      	ASL A
808FFC:	0A      	ASL A
808FFD:	18      	CLC 
808FFE:	6980    	ADC #$80
809000:	18      	CLC 
809001:	6509    	ADC $09
809003:	8003    	BRA $9008
809005:	BD0000  	LDA $0000,X
809008:	8F182100	STA $002118
80900C:	A506    	LDA $06
80900E:	8F192100	STA $002119
809012:	E8      	INX 
809013:	80D3    	BRA $8FE8
809015:	AB      	PLB 
809016:	28      	PLP 
809017:	6B      	RTL
 
809018:	08      	PHP 
809019:	8B      	PHB 
80901A:	C220    	REP #$20
80901C:	A506    	LDA $06
80901E:	0A      	ASL A
80901F:	0A      	ASL A
809020:	092100  	ORA #$0021
809023:	8506    	STA $06
809025:	E220    	SEP #$20
809027:	A504    	LDA $04
809029:	48      	PHA 
80902A:	AB      	PLB 
80902B:	C210    	REP #$10
80902D:	A602    	LDX $02
80902F:	E220    	SEP #$20
809031:	A980    	LDA #$80
809033:	8F152100	STA $002115
809037:	A500    	LDA $00
809039:	8F162100	STA $002116
80903D:	A501    	LDA $01
80903F:	8F172100	STA $002117
809043:	BD0000  	LDA $0000,X
809046:	C95C    	CMP #$5C
809048:	F055    	BEQ $909F
80904A:	38      	SEC 
80904B:	E940    	SBC #$40
80904D:	0A      	ASL A
80904E:	0A      	ASL A
80904F:	18      	CLC 
809050:	6980    	ADC #$80
809052:	8508    	STA $08
809054:	8F182100	STA $002118
809058:	A506    	LDA $06
80905A:	8F192100	STA $002119
80905E:	E608    	INC $08
809060:	A508    	LDA $08
809062:	8F182100	STA $002118
809066:	A506    	LDA $06
809068:	8F192100	STA $002119
80906C:	C220    	REP #$20
80906E:	A500    	LDA $00
809070:	18      	CLC 
809071:	692000  	ADC #$0020
809074:	8F162100	STA $002116
809078:	E220    	SEP #$20
80907A:	E608    	INC $08
80907C:	A508    	LDA $08
80907E:	8F182100	STA $002118
809082:	A506    	LDA $06
809084:	8F192100	STA $002119
809088:	E608    	INC $08
80908A:	A508    	LDA $08
80908C:	8F182100	STA $002118
809090:	A506    	LDA $06
809092:	8F192100	STA $002119
809096:	E8      	INX 
809097:	C220    	REP #$20
809099:	E600    	INC $00
80909B:	E600    	INC $00
80909D:	8090    	BRA $902F
80909F:	AB      	PLB 
8090A0:	28      	PLP 
8090A1:	6B      	RTL
 
8090A2:	08      	PHP 
8090A3:	8B      	PHB 
8090A4:	C220    	REP #$20
8090A6:	A506    	LDA $06
8090A8:	0A      	ASL A
8090A9:	0A      	ASL A
8090AA:	092100  	ORA #$0021
8090AD:	8506    	STA $06
8090AF:	E220    	SEP #$20
8090B1:	A980    	LDA #$80
8090B3:	8F152100	STA $002115
8090B7:	A500    	LDA $00
8090B9:	8F162100	STA $002116
8090BD:	A501    	LDA $01
8090BF:	8F172100	STA $002117
8090C3:	A504    	LDA $04
8090C5:	48      	PHA 
8090C6:	AB      	PLB 
8090C7:	C210    	REP #$10
8090C9:	A602    	LDX $02
8090CB:	A00000  	LDY #$0000
8090CE:	E220    	SEP #$20
8090D0:	BD0000  	LDA $0000,X
8090D3:	C930    	CMP #$30
8090D5:	D007    	BNE $90DE
8090D7:	C00100  	CPY #$0001
8090DA:	F002    	BEQ $90DE
8090DC:	A900    	LDA #$00
8090DE:	8F182100	STA $002118
8090E2:	A506    	LDA $06
8090E4:	8F192100	STA $002119
8090E8:	E8      	INX 
8090E9:	C8      	INY 
8090EA:	C408    	CPY $08
8090EC:	90E0    	BCC $90CE
8090EE:	AB      	PLB 
8090EF:	28      	PLP 
8090F0:	6B      	RTL
 
8090F1:	08      	PHP 
8090F2:	8B      	PHB 
8090F3:	C220    	REP #$20
8090F5:	A502    	LDA $02
8090F7:	0A      	ASL A
8090F8:	0A      	ASL A
8090F9:	092100  	ORA #$0021
8090FC:	8502    	STA $02
8090FE:	E220    	SEP #$20
809100:	4B      	PHK 
809101:	AB      	PLB 
809102:	C230    	REP #$30
809104:	A20000  	LDX #$0000
809107:	E220    	SEP #$20
809109:	B90000  	LDA $0000,Y
80910C:	C95C    	CMP #$5C
80910E:	F00F    	BEQ $911F
809110:	9F3A0300	STA $00033A,X
809114:	E8      	INX 
809115:	A502    	LDA $02
809117:	9F3A0300	STA $00033A,X
80911B:	E8      	INX 
80911C:	C8      	INY 
80911D:	80E8    	BRA $9107
80911F:	C230    	REP #$30
809121:	AB      	PLB 
809122:	A93A03  	LDA #$033A
809125:	8D3403  	STA $0334
809128:	A90000  	LDA #$0000
80912B:	8D3603  	STA $0336
80912E:	8E3803  	STX $0338
809131:	A500    	LDA $00
809133:	8D3203  	STA $0332
809136:	22CB8E80	JSR $808ECB
80913A:	28      	PLP 
80913B:	6B      	RTL
 
80913C:	08      	PHP 
80913D:	C230    	REP #$30
80913F:	850E    	STA $0E
809141:	A502    	LDA $02
809143:	850A    	STA $0A
809145:	A504    	LDA $04
809147:	0A      	ASL A
809148:	0A      	ASL A
809149:	092100  	ORA #$0021
80914C:	850C    	STA $0C
80914E:	98      	TYA 
80914F:	0A      	ASL A
809150:	8538    	STA $38
809152:	3A      	DEC A
809153:	3A      	DEC A
809154:	AA      	TAX 
809155:	E220    	SEP #$20
809157:	A500    	LDA $00
809159:	8F044200	STA $004204
80915D:	A501    	LDA $01
80915F:	8F054200	STA $004205
809163:	A90A    	LDA #$0A
809165:	8F064200	STA $004206
809169:	A900    	LDA #$00
80916B:	8F074200	STA $004207
80916F:	EA      	NOP 
809170:	EA      	NOP 
809171:	EA      	NOP 
809172:	EA      	NOP 
809173:	EA      	NOP 
809174:	EA      	NOP 
809175:	EA      	NOP 
809176:	EA      	NOP 
809177:	AF144200	LDA $004214
80917B:	8500    	STA $00
80917D:	AF154200	LDA $004215
809181:	8501    	STA $01
809183:	AF164200	LDA $004216
809187:	8502    	STA $02
809189:	AF174200	LDA $004217
80918D:	8503    	STA $03
80918F:	A50F    	LDA $0F
809191:	F004    	BEQ $9197
809193:	E60F    	INC $0F
809195:	8010    	BRA $91A7
809197:	A502    	LDA $02
809199:	D00C    	BNE $91A7
80919B:	A500    	LDA $00
80919D:	D008    	BNE $91A7
80919F:	A50E    	LDA $0E
8091A1:	F004    	BEQ $91A7
8091A3:	A502    	LDA $02
8091A5:	8005    	BRA $91AC
8091A7:	A502    	LDA $02
8091A9:	18      	CLC 
8091AA:	6930    	ADC #$30
8091AC:	9F3A0300	STA $00033A,X
8091B0:	A50C    	LDA $0C
8091B2:	9F3B0300	STA $00033B,X
8091B6:	CA      	DEX 
8091B7:	CA      	DEX 
8091B8:	88      	DEY 
8091B9:	C00200  	CPY #$0002
8091BC:	B097    	BCS $9155
8091BE:	A500    	LDA $00
8091C0:	D008    	BNE $91CA
8091C2:	A50E    	LDA $0E
8091C4:	F004    	BEQ $91CA
8091C6:	A900    	LDA #$00
8091C8:	8003    	BRA $91CD
8091CA:	18      	CLC 
8091CB:	6930    	ADC #$30
8091CD:	9F3A0300	STA $00033A,X
8091D1:	A50C    	LDA $0C
8091D3:	9F3B0300	STA $00033B,X
8091D7:	C230    	REP #$30
8091D9:	A50A    	LDA $0A
8091DB:	8D3203  	STA $0332
8091DE:	A93A03  	LDA #$033A
8091E1:	8D3403  	STA $0334
8091E4:	A90000  	LDA #$0000
8091E7:	8D3603  	STA $0336
8091EA:	22CB8E80	JSR $808ECB
8091EE:	28      	PLP 
8091EF:	6B      	RTL
 
8091F0:	08      	PHP 
8091F1:	C230    	REP #$30
8091F3:	AE3A04  	LDX $043A
8091F6:	A500    	LDA $00
8091F8:	9D5A03  	STA $035A,X
8091FB:	A502    	LDA $02
8091FD:	9D5C03  	STA $035C,X
809200:	A504    	LDA $04
809202:	9D5E03  	STA $035E,X
809205:	E220    	SEP #$20
809207:	A506    	LDA $06
809209:	9D6003  	STA $0360,X
80920C:	C220    	REP #$20
80920E:	8A      	TXA 
80920F:	18      	CLC 
809210:	690700  	ADC #$0007
809213:	8D3A04  	STA $043A
809216:	28      	PLP 
809217:	6B      	RTL
 
809218:	08      	PHP 
809219:	C230    	REP #$30
80921B:	AE6C04  	LDX $046C
80921E:	A502    	LDA $02
809220:	9D3D04  	STA $043D,X
809223:	A504    	LDA $04
809225:	9D3F04  	STA $043F,X
809228:	E220    	SEP #$20
80922A:	A500    	LDA $00
80922C:	9D3C04  	STA $043C,X
80922F:	A506    	LDA $06
809231:	9D4104  	STA $0441,X
809234:	C220    	REP #$20
809236:	8A      	TXA 
809237:	18      	CLC 
809238:	690600  	ADC #$0006
80923B:	8D6C04  	STA $046C
80923E:	28      	PLP 
80923F:	6B      	RTL
 
809240:	08      	PHP 
809241:	0B      	PHD 
809242:	DA      	PHX 
809243:	5A      	PHY 
809244:	C230    	REP #$30
809246:	A9001F  	LDA #$1F00
809249:	5B      	TCD 
80924A:	A00100  	LDY #$0001
80924D:	B704    	LDA [$04],Y
80924F:	C8      	INY 
809250:	C8      	INY 
809251:	48      	PHA 
809252:	290700  	AND #$0007
809255:	850A    	STA $0A
809257:	68      	PLA 
809258:	4A      	LSR A
809259:	4A      	LSR A
80925A:	4A      	LSR A
80925B:	850C    	STA $0C
80925D:	E220    	SEP #$20
80925F:	A954    	LDA #$54
809261:	8500    	STA $00
809263:	A509    	LDA $09
809265:	48      	PHA 
809266:	AB      	PLB 
809267:	8501    	STA $01
809269:	8502    	STA $02
80926B:	A96B    	LDA #$6B
80926D:	8503    	STA $03
80926F:	A607    	LDX $07
809271:	A50C    	LDA $0C
809273:	F054    	BEQ $92C9
809275:	E220    	SEP #$20
809277:	A50C    	LDA $0C
809279:	D002    	BNE $927D
80927B:	C60D    	DEC $0D
80927D:	A908    	LDA #$08
80927F:	8510    	STA $10
809281:	B704    	LDA [$04],Y
809283:	8511    	STA $11
809285:	C8      	INY 
809286:	4611    	LSR $11
809288:	9009    	BCC $9293
80928A:	B704    	LDA [$04],Y
80928C:	9D0000  	STA $0000,X
80928F:	C8      	INY 
809290:	E8      	INX 
809291:	8036    	BRA $92C9
809293:	C220    	REP #$20
809295:	B704    	LDA [$04],Y
809297:	C8      	INY 
809298:	29FF0F  	AND #$0FFF
80929B:	1A      	INC A
80929C:	850E    	STA $0E
80929E:	8A      	TXA 
80929F:	38      	SEC 
8092A0:	E50E    	SBC $0E
8092A2:	850E    	STA $0E
8092A4:	B704    	LDA [$04],Y
8092A6:	C8      	INY 
8092A7:	29F000  	AND #$00F0
8092AA:	D00C    	BNE $92B8
8092AC:	B704    	LDA [$04],Y
8092AE:	C8      	INY 
8092AF:	29FF00  	AND #$00FF
8092B2:	18      	CLC 
8092B3:	691100  	ADC #$0011
8092B6:	8005    	BRA $92BD
8092B8:	4A      	LSR A
8092B9:	4A      	LSR A
8092BA:	4A      	LSR A
8092BB:	4A      	LSR A
8092BC:	1A      	INC A
8092BD:	E220    	SEP #$20
8092BF:	5A      	PHY 
8092C0:	9B      	TXY 
8092C1:	A60E    	LDX $0E
8092C3:	22001F00	JSR $001F00
8092C7:	BB      	TYX 
8092C8:	7A      	PLY 
8092C9:	C610    	DEC $10
8092CB:	D0B9    	BNE $9286
8092CD:	C60C    	DEC $0C
8092CF:	D0AC    	BNE $927D
8092D1:	C60D    	DEC $0D
8092D3:	10A8    	BPL $927D
8092D5:	A50A    	LDA $0A
8092D7:	F008    	BEQ $92E1
8092D9:	8510    	STA $10
8092DB:	E60C    	INC $0C
8092DD:	640A    	STZ $0A
8092DF:	80A0    	BRA $9281
8092E1:	A900    	LDA #$00
8092E3:	48      	PHA 
8092E4:	AB      	PLB 
8092E5:	7A      	PLY 
8092E6:	FA      	PLX 
8092E7:	2B      	PLD 
8092E8:	28      	PLP 
8092E9:	6B      	RTL
 
8092EA:	08      	PHP 
8092EB:	E230    	SEP #$30
8092ED:	8FD20C00	STA $000CD2
8092F1:	BFCE0C00	LDA $000CCE,X
8092F5:	29FE    	AND #$FE
8092F7:	CFD20C00	CMP $000CD2
8092FB:	D010    	BNE $930D
8092FD:	BFCE0C00	LDA $000CCE,X
809301:	4901    	EOR #$01
809303:	9F402100	STA $002140,X
809307:	9FCE0C00	STA $000CCE,X
80930B:	800C    	BRA $9319
80930D:	AFD20C00	LDA $000CD2
809311:	9F402100	STA $002140,X
809315:	9FCE0C00	STA $000CCE,X
809319:	28      	PLP 
80931A:	6B      	RTL
 
80931B:	C230    	REP #$30
80931D:	AF0CFF7F	LDA $7FFF0C
809321:	C90700  	CMP #$0007
809324:	F00B    	BEQ $9331
809326:	A90200  	LDA #$0002
809329:	8F0CFF7F	STA $7FFF0C
80932D:	22008083	JSR $838000
809331:	E230    	SEP #$30
809333:	A980    	LDA #$80
809335:	8D0021  	STA $2100
809338:	A900    	LDA #$00
80933A:	8D0042  	STA $4200
80933D:	20D3AD  	JSR $ADD3
809340:	C230    	REP #$30
809342:	A90000  	LDA #$0000
809345:	8F000000	STA $000000
809349:	A9FE1D  	LDA #$1DFE
80934C:	A20000  	LDX #$0000
80934F:	A00100  	LDY #$0001
809352:	540000  	MVN $00,$00
809355:	200A85  	JSR $850A
809358:	20F285  	JSR $85F2
80935B:	20F6C6  	JSR $C6F6
80935E:	2084C8  	JSR $C884
809361:	C230    	REP #$30
809363:	A9009E  	LDA #$9E00
809366:	8D051F  	STA $1F05
809369:	AF04FF7F	LDA $7FFF04
80936D:	0A      	ASL A
80936E:	AA      	TAX 
80936F:	BF00809E	LDA $9E8000,X
809373:	8D041F  	STA $1F04
809376:	A9007E  	LDA #$7E00
809379:	8D081F  	STA $1F08
80937C:	A90020  	LDA #$2000
80937F:	8D071F  	STA $1F07
809382:	8B      	PHB 
809383:	22409280	JSR $809240
809387:	AB      	PLB 
809388:	C230    	REP #$30
80938A:	A90000  	LDA #$0000
80938D:	8D3203  	STA $0332
809390:	A9A0A7  	LDA #$A7A0
809393:	8D3403  	STA $0334
809396:	A98800  	LDA #$0088
809399:	8D3603  	STA $0336
80939C:	A90020  	LDA #$2000
80939F:	8D3803  	STA $0338
8093A2:	22CB8E80	JSR $808ECB
8093A6:	C230    	REP #$30
8093A8:	A90020  	LDA #$2000
8093AB:	8D3203  	STA $0332
8093AE:	A90080  	LDA #$8000
8093B1:	8D3403  	STA $0334
8093B4:	A98800  	LDA #$0088
8093B7:	8D3603  	STA $0336
8093BA:	A90020  	LDA #$2000
8093BD:	8D3803  	STA $0338
8093C0:	22CB8E80	JSR $808ECB
8093C4:	C230    	REP #$30
8093C6:	A90030  	LDA #$3000
8093C9:	8D3203  	STA $0332
8093CC:	A90020  	LDA #$2000
8093CF:	8D3403  	STA $0334
8093D2:	A97E00  	LDA #$007E
8093D5:	8D3603  	STA $0336
8093D8:	A90020  	LDA #$2000
8093DB:	8D3803  	STA $0338
8093DE:	22CB8E80	JSR $808ECB
8093E2:	C230    	REP #$30
8093E4:	A90060  	LDA #$6000
8093E7:	8D3203  	STA $0332
8093EA:	A940A3  	LDA #$A340
8093ED:	8D3403  	STA $0334
8093F0:	A98800  	LDA #$0088
8093F3:	8D3603  	STA $0336
8093F6:	A90004  	LDA #$0400
8093F9:	8D3803  	STA $0338
8093FC:	22CB8E80	JSR $808ECB
809400:	A9007E  	LDA #$7E00
809403:	8D010D  	STA $0D01
809406:	A97BDB  	LDA #$DB7B
809409:	8D030D  	STA $0D03
80940C:	A98900  	LDA #$0089
80940F:	8D050D  	STA $0D05
809412:	221EEB80	JSR $80EB1E
809416:	C230    	REP #$30
809418:	A94054  	LDA #$5440
80941B:	8D3203  	STA $0332
80941E:	A90040  	LDA #$4000
809421:	8D3403  	STA $0334
809424:	A97E00  	LDA #$007E
809427:	8D3603  	STA $0336
80942A:	A9C001  	LDA #$01C0
80942D:	8D3803  	STA $0338
809430:	22CB8E80	JSR $808ECB
809434:	C230    	REP #$30
809436:	A90100  	LDA #$0001
809439:	8D3203  	STA $0332
80943C:	A9F2E8  	LDA #$E8F2
80943F:	8D3403  	STA $0334
809442:	A98800  	LDA #$0088
809445:	8D3603  	STA $0336
809448:	A92000  	LDA #$0020
80944B:	8D3803  	STA $0338
80944E:	22FE8E80	JSR $808EFE
809452:	C230    	REP #$30
809454:	A91000  	LDA #$0010
809457:	8D3203  	STA $0332
80945A:	A9B0CB  	LDA #$CBB0
80945D:	8D3403  	STA $0334
809460:	A98800  	LDA #$0088
809463:	8D3603  	STA $0336
809466:	A92000  	LDA #$0020
809469:	8D3803  	STA $0338
80946C:	22FE8E80	JSR $808EFE
809470:	C230    	REP #$30
809472:	A92000  	LDA #$0020
809475:	8D3203  	STA $0332
809478:	A940A7  	LDA #$A740
80947B:	8D3403  	STA $0334
80947E:	A98800  	LDA #$0088
809481:	8D3603  	STA $0336
809484:	A94000  	LDA #$0040
809487:	8D3803  	STA $0338
80948A:	22FE8E80	JSR $808EFE
80948E:	C230    	REP #$30
809490:	A94000  	LDA #$0040
809493:	8D3203  	STA $0332
809496:	A98043  	LDA #$4380
809499:	8D3403  	STA $0334
80949C:	A97E00  	LDA #$007E
80949F:	8D3603  	STA $0336
8094A2:	A94000  	LDA #$0040
8094A5:	8D3803  	STA $0338
8094A8:	22FE8E80	JSR $808EFE
8094AC:	C230    	REP #$30
8094AE:	A97000  	LDA #$0070
8094B1:	8D3203  	STA $0332
8094B4:	A910D5  	LDA #$D510
8094B7:	8D3403  	STA $0334
8094BA:	A98800  	LDA #$0088
8094BD:	8D3603  	STA $0336
8094C0:	A92000  	LDA #$0020
8094C3:	8D3803  	STA $0338
8094C6:	22FE8E80	JSR $808EFE
8094CA:	C230    	REP #$30
8094CC:	A98000  	LDA #$0080
8094CF:	8D3203  	STA $0332
8094D2:	A940A7  	LDA #$A740
8094D5:	8D3403  	STA $0334
8094D8:	A98800  	LDA #$0088
8094DB:	8D3603  	STA $0336
8094DE:	A92000  	LDA #$0020
8094E1:	8D3803  	STA $0338
8094E4:	22FE8E80	JSR $808EFE
8094E8:	C230    	REP #$30
8094EA:	A99000  	LDA #$0090
8094ED:	8D3203  	STA $0332
8094F0:	A98383  	LDA #$8383
8094F3:	8D3403  	STA $0334
8094F6:	A98A00  	LDA #$008A
8094F9:	8D3603  	STA $0336
8094FC:	A92000  	LDA #$0020
8094FF:	8D3803  	STA $0338
809502:	22FE8E80	JSR $808EFE
809506:	2267D28C	JSR $8CD267
80950A:	207396  	JSR $9673
80950D:	2071B0  	JSR $B071
809510:	C230    	REP #$30
809512:	A90000  	LDA #$0000
809515:	8500    	STA $00
809517:	2045C7  	JSR $C745
80951A:	A90100  	LDA #$0001
80951D:	8500    	STA $00
80951F:	2045C7  	JSR $C745
809522:	C230    	REP #$30
809524:	A90000  	LDA #$0000
809527:	8500    	STA $00
809529:	22E3C880	JSR $80C8E3
80952D:	A90100  	LDA #$0001
809530:	8500    	STA $00
809532:	22E3C880	JSR $80C8E3
809536:	C230    	REP #$30
809538:	A90100  	LDA #$0001
80953B:	8DDB04  	STA $04DB
80953E:	A97800  	LDA #$0078
809541:	8D5B05  	STA $055B
809544:	A94F00  	LDA #$004F
809547:	8D1B05  	STA $051B
80954A:	A90000  	LDA #$0000
80954D:	8D9B05  	STA $059B
809550:	A90020  	LDA #$2000
809553:	8DDB05  	STA $05DB
809556:	A90100  	LDA #$0001
809559:	8DDD04  	STA $04DD
80955C:	A97800  	LDA #$0078
80955F:	8D5D05  	STA $055D
809562:	A95F00  	LDA #$005F
809565:	8D1D05  	STA $051D
809568:	A90100  	LDA #$0001
80956B:	8D9D05  	STA $059D
80956E:	A90020  	LDA #$2000
809571:	8DDD05  	STA $05DD
809574:	A90100  	LDA #$0001
809577:	8DDF04  	STA $04DF
80957A:	A97800  	LDA #$0078
80957D:	8D5F05  	STA $055F
809580:	A96F00  	LDA #$006F
809583:	8D1F05  	STA $051F
809586:	A90200  	LDA #$0002
809589:	8D9F05  	STA $059F
80958C:	A90020  	LDA #$2000
80958F:	8DDF05  	STA $05DF
809592:	9CA104  	STZ $04A1
809595:	A98000  	LDA #$0080
809598:	8D2105  	STA $0521
80959B:	A95800  	LDA #$0058
80959E:	8DE104  	STA $04E1
8095A1:	A95191  	LDA #$9151
8095A4:	8D6105  	STA $0561
8095A7:	A9E031  	LDA #$31E0
8095AA:	8DA105  	STA $05A1
8095AD:	2055AE  	JSR $AE55
8095B0:	C230    	REP #$30
8095B2:	A90500  	LDA #$0005
8095B5:	8DBC0C  	STA $0CBC
8095B8:	A90000  	LDA #$0000
8095BB:	8DC00C  	STA $0CC0
8095BE:	A90000  	LDA #$0000
8095C1:	8DBE0C  	STA $0CBE
8095C4:	2250D580	JSR $80D550
8095C8:	A90100  	LDA #$0001
8095CB:	8DB80C  	STA $0CB8
8095CE:	2033B2  	JSR $B233
8095D1:	AF0AFF7F	LDA $7FFF0A
8095D5:	C90200  	CMP #$0002
8095D8:	D00D    	BNE $95E7
8095DA:	C230    	REP #$30
8095DC:	A90D00  	LDA #$000D
8095DF:	224E8081	JSR $81804E
8095E3:	227D8A81	JSR $818A7D
8095E7:	A90E00  	LDA #$000E
8095EA:	224E8081	JSR $81804E
8095EE:	A90000  	LDA #$0000
8095F1:	993507  	STA $0735,Y
8095F4:	A90E00  	LDA #$000E
8095F7:	224E8081	JSR $81804E
8095FB:	A90200  	LDA #$0002
8095FE:	993507  	STA $0735,Y
809601:	22EE8081	JSR $8180EE
809605:	C230    	REP #$30
809607:	20EE87  	JSR $87EE
80960A:	20C689  	JSR $89C6
80960D:	203FB0  	JSR $B03F
809610:	20FA89  	JSR $89FA
809613:	20508A  	JSR $8A50
809616:	203F96  	JSR $963F
809619:	E230    	SEP #$30
80961B:	A900    	LDA #$00
80961D:	8D0021  	STA $2100
809620:	A9A1    	LDA #$A1
809622:	8D0042  	STA $4200
809625:	58      	CLI 
809626:	A911    	LDA #$11
809628:	8DA004  	STA $04A0
80962B:	A001    	LDY #$01
80962D:	201F83  	JSR $831F
809630:	20F2C9  	JSR $C9F2
809633:	2200D38C	JSR $8CD300
809637:	E230    	SEP #$30
809639:	A902    	LDA #$02
80963B:	8D4021  	STA $2140
80963E:	60      	RTS
 
80963F:	E220    	SEP #$20
809641:	A980    	LDA #$80
809643:	8DE21F  	STA $1FE2
809646:	C220    	REP #$20
809648:	A95596  	LDA #$9655
80964B:	8DE01F  	STA $1FE0
80964E:	A95600  	LDA #$0056
809651:	8D0942  	STA $4209
809654:	60      	RTS
 
809655:	E220    	SEP #$20
809657:	48      	PHA 
809658:	AF124200	LDA $004212
80965C:	0A      	ASL A
80965D:	AF124200	LDA $004212
809661:	0A      	ASL A
809662:	A91C    	LDA #$1C
809664:	3A      	DEC A
809665:	D0FD    	BNE $9664
809667:	A913    	LDA #$13
809669:	8F2C2100	STA $00212C
80966D:	AF114200	LDA $004211
809671:	68      	PLA 
809672:	40      	RTI
 
809673:	8B      	PHB 
809674:	C230    	REP #$30
809676:	F47E7E  	PEA $7E7E
809679:	AB      	PLB 
80967A:	AB      	PLB 
80967B:	A90088  	LDA #$8800
80967E:	8501    	STA $01
809680:	A970DE  	LDA #$DE70
809683:	8500    	STA $00
809685:	A9007E  	LDA #$7E00
809688:	8505    	STA $05
80968A:	A9C041  	LDA #$41C0
80968D:	8504    	STA $04
80968F:	A00000  	LDY #$0000
809692:	A24000  	LDX #$0040
809695:	B700    	LDA [$00],Y
809697:	990020  	STA $2000,Y
80969A:	C8      	INY 
80969B:	C8      	INY 
80969C:	CA      	DEX 
80969D:	D0F6    	BNE $9695
80969F:	A90700  	LDA #$0007
8096A2:	8508    	STA $08
8096A4:	B700    	LDA [$00],Y
8096A6:	990020  	STA $2000,Y
8096A9:	C8      	INY 
8096AA:	C8      	INY 
8096AB:	B700    	LDA [$00],Y
8096AD:	990020  	STA $2000,Y
8096B0:	C8      	INY 
8096B1:	C8      	INY 
8096B2:	A21C00  	LDX #$001C
8096B5:	B94041  	LDA $4140,Y
8096B8:	990020  	STA $2000,Y
8096BB:	C8      	INY 
8096BC:	C8      	INY 
8096BD:	CA      	DEX 
8096BE:	D0F5    	BNE $96B5
8096C0:	B700    	LDA [$00],Y
8096C2:	990020  	STA $2000,Y
8096C5:	C8      	INY 
8096C6:	C8      	INY 
8096C7:	B700    	LDA [$00],Y
8096C9:	990020  	STA $2000,Y
8096CC:	C8      	INY 
8096CD:	C8      	INY 
8096CE:	C608    	DEC $08
8096D0:	D0D2    	BNE $96A4
8096D2:	A22000  	LDX #$0020
8096D5:	B700    	LDA [$00],Y
8096D7:	990020  	STA $2000,Y
8096DA:	C8      	INY 
8096DB:	C8      	INY 
8096DC:	CA      	DEX 
8096DD:	D0F6    	BNE $96D5
8096DF:	AB      	PLB 
8096E0:	60      	RTS
 
8096E1:	C230    	REP #$30
8096E3:	ADC00C  	LDA $0CC0
8096E6:	29FF00  	AND #$00FF
8096E9:	0A      	ASL A
8096EA:	AA      	TAX 
8096EB:	FC1097  	JSR ($9710,X)
8096EE:	C230    	REP #$30
8096F0:	ADC00C  	LDA $0CC0
8096F3:	29FF00  	AND #$00FF
8096F6:	C90600  	CMP #$0006
8096F9:	D003    	BNE $96FE
8096FB:	208997  	JSR $9789
8096FE:	C230    	REP #$30
809700:	AD3E0E  	LDA $0E3E
809703:	C99885  	CMP #$8598
809706:	B007    	BCS $970F
809708:	1A      	INC A
809709:	8D3E0E  	STA $0E3E
80970C:	203898  	JSR $9838
80970F:	60      	RTS
 
809710:	9098    	BCC $96AA
809712:	A798    	LDA [$98]
809714:	F299    	SBC ($99)
809716:	D49A    	PEI ($9A)
809718:	379B    	AND [$9B],Y
80971A:	A59B    	LDA $9B
80971C:	E29B    	SEP #$9B
80971E:	EC9CD3  	CPX $D39C
809721:	9E2B9F  	STZ $9F2B,X
809724:	8E9FCE  	STX $CE9F
809727:	9F10A048	STA $48A010,X
